,artid,view,title,category,x,y
198,2868,28.577437924559874,Love is All You Need | 无标度网络理论之父Barabási回应史上最严重质疑,16,13.014853783170876,37.31066685686775
199,2233,15.709128164981662,2018第二届中国系统科学大会 | 5月12日现场直播b,12,-0.18187461237378802,-10.029686994700361
200,2250,23.543591734944446,人工智能助力神经科学：DeepMind 复现大脑空间导航方式！,4,4.946086045355987,2.4911115817867557
201,2270,15.159344260711874,第二届中国系统科学大会即将在京召开,4,-3.177473340584522,-1.2422131683934647
202,2296,15.52379465677314,加入集智，一起复杂！集智俱乐部团队招新啦！,8,-0.7433271228709946,17.99278106926473
203,2322,15.21929910178023,第二届中国系统科学大会（CSSC2018）直播预告,12,3.1316820114591004,-9.277875611117555
204,2340,19.21007902524586,比预测未来更重要的，是改变未来 | 数据科学公开课,11,-29.61425760280406,-14.37295025042584
205,2357,23.412729418324233,入门系统科学？你有一份系统科学导引待收.....,13,6.808981754458781,6.888171399616422
206,2402,20.56290843289355,协调动力学：乐队如何奏出和谐音乐？| 复杂性文摘6篇,13,9.928176043865271,5.853260514671727
207,2422,17.50861249671265,当对称性被打破，事情才开始变得有趣,11,-35.56688470074201,-9.340647129657556
208,2437,17.633819975214102,16年经验数据科学老司机，带你避开数据分析的15个大坑 | 公开课,12,-4.373035596217229,-5.413159768747225
209,3162,21.186559051549605,从意识的多重草稿模型到心流 | 新书推荐,6,12.676887739702895,29.199093669108397
210,3176,21.15676534931781,2017年人工智能与深度学习-年度大事件,13,8.38571976549194,11.891825564934756
211,3203,21.08190824043249,Nature专题报道：中国 AI 人才争夺战，你在哪里？,8,4.273964259652013,22.9250880023008
212,3216,19.712908679525366,大数之道——人脑与电脑的对比,4,3.5469299394075606,5.264639936804808
213,3234,19.620297428349076,高校联盟 | 第二届中国系统科学大会CSSC2018征文篇,12,-5.306770577648245,-5.8346672350007776
214,3248,15.877399664999542,大江大海2018: 冲浪科技之巅不可错过的十大数字前沿趋势,13,3.7149819520453438,12.175617906806984
215,3277,15.187502675521754,独家直播：AI in Urban Life集智x阿里分论坛|网络科学顶级国际大会NetSciX2018,15,-9.098615414202605,6.813589837554309
216,3304,20.034128218716127,活动回看：颠覆式创新一百年&AI走进社会生活发展前沿追踪  | AI&Society第三期,4,4.267132921192918,6.140511930694102
217,3360,19.129900976085928,早鸟特惠倒计时 | AI×金融系列直播课,12,0.2665009479158653,-9.334727111896344
218,3372,35.70966736786215,阿里-集智分论坛：AI in Urban Life|网络科学顶级国际大会NetSciX2018,15,-7.432832373346696,8.957663465006299
219,3792,25.323609909388384,重磅Science论文：用人工神经网络解决量子多体问题,4,-1.31836773724836,8.344831969864716
220,3820,15.916897134584477,人工智能在量子物理中的应用 | 集智俱乐部上海活动,17,23.049379493505647,9.41368287340695
221,3833,21.378576732721996,人工智能在量子物理中的应用 | 上海活动,17,22.555371074533415,10.967872297804643
222,3846,15.065553106028895,2017年中国智能车未来挑战赛报名正式启动,0,8.334134194583974,-2.684328344826662
223,3858,20.844035354146136,为什么他们要来集智AI学园学习 PyTorch？ | 早鸟福利倒计时,15,-7.093066909159402,2.871993209232586
224,3879,46.433720519104625,重磅系列课：火炬上的深度学习（下）,4,11.944233436183376,1.420778969382466
225,3898,23.646589200213327,就差你了!——北师大试验科学竞赛,0,10.460239867510237,-5.304403443862159
226,3913,22.2299579492966,Google AutoML项目：自创生理论的实践,13,8.081628111151948,7.432882595712527
227,3927,18.070335173381558,设计你自己的众包实验 | breadboard简介,5,-20.255497533826773,14.098581665293699
228,3949,19.272638890833804,百词斩的复杂性思维 | 张江,1,-6.586752289891312,-0.4269405377978003
229,3966,15.789333723383717,饮水思源：漫谈人工智能与人类智慧 | 王雄,4,7.984177484980275,0.8210478693060539
230,3984,16.573635186514885,思维碰撞：人工智能社会的憧憬和忧虑 | 活动总结,13,6.159540744629376,12.280087109279462
231,4012,15.138468092098174,AI不是来让人们失业的，是让人们更真诚相对的 | 尹相志,15,-14.71335845221786,5.494367797282289
232,4026,19.956019779705624,王飞跃｜智能科技与新轴心时代：未来的起源与目标,8,4.089448707498949,21.061332783073414
233,4041,15.355314979225353,"校招 | Momenta, 你一定不能错过的自动驾驶公司",18,-24.370206372485526,3.7884326237136148
234,4075,15.701493515990265,招聘 | 慧拓：开拓你的移动智慧空间,4,7.086295677283608,-2.0746151531745713
235,4090,31.813922304092266,推荐 | 为新期刊Complex & Intelligent Systems疯狂打call！！,1,-16.892349553155647,3.795614506204754
236,4102,16.990700924039782,深度学习与人工智能发展趋势展望——集智上海站,8,0.06139298160779126,25.5319635313932
237,4117,15.6633240172718,网络科学顶级国际大会NetSciX2018首次落户西子湖畔,8,-8.870240122807505,22.36337901579541
238,7477,15.160999966250788,AI&Society 活动第一弹：人工智能社会的憧憬与忧虑｜门票福利,8,2.8600428969622724,24.556593695152888
239,5611,22.013605566347074,机器崛起之Cybernetics的军事起源 | 笔记,4,4.0634572311605055,0.937893035749978
240,10020,15.046465249957368,人工智能与人类智能：关于人机关系的新思考,13,10.53877319605823,3.4795728345025374
241,3399,28.057829484807645,AI人才都去哪里了？,15,-11.72895568097376,4.967858605405471
242,3419,27.681738702165525,Nature Commnications论文解读：复杂的城市，简单的规则,2,6.37971387521354,-12.672088817736467
243,6729,22.91101862554121,直播预告：颠覆式创新一百年&AI走进社会生活发展前沿追踪  | AI&Society第三期,8,-2.3642343007278233,19.02129184749585
244,3458,32.38730217033336,清华活动报名：集智科学家们想和您聊聊成立集智俱乐部第谷小组的事情,15,-14.6491722416044,14.522188224779056
245,3477,18.25147989737939,关于成立集智俱乐部第谷小组的设想 | 一群集智科学家的发声,15,-17.543455261908885,9.369687682097807
246,3495,15.432890999317078,集智一页 | 欢迎每一位热爱科学的你,10,-7.145844792358562,-24.913412577712354
247,3505,19.702019045000966,圣诞夜！学术趴！AI狂欢倒计时！你来不来？,0,20.64644362223353,0.2988644585493559
248,3536,16.129108852208304,颠覆式创新一百年&AI走进社会生活发展前沿追踪  | AI&Society第三期,8,-0.5463977017155418,19.903888090004077
249,3558,31.37216575350293,大规模人类在线行为实验 | 南京大学黑客马拉松活动报名,14,20.41205155767887,-23.52538860530266
250,3571,19.417047235387283,AI讲堂|学界与业界大咖为您解读人工智能技术的现状与未来,1,-13.813329188264216,-0.18152799960998628
251,7410,31.216530800020962,大链接与大数据——AI&Society第二期活动回顾（含下期预告）,13,16.516285921951,11.00345458879298
252,3633,31.523287224966925,人工智能如何掷骰子——三种概率理论,12,-4.0833164111087354,-8.571485321571778
253,3652,26.59234436041161,神经网络与图灵机的复杂度博弈,13,8.122779127371034,13.99385198517713
254,3678,20.529100186428177,冯·诺依曼：探寻计算的“原力”,4,5.60348179995534,-2.2357048001194055
255,3696,18.011893656191816,情感分析：一个非技术性的技术指南,4,-3.641791247662535,-2.1644389410955576
256,3709,15.31085336829662,巴黎大学物理学教授邀请你做历史比较学研究,19,28.878574015599348,-0.3286122167932929
257,3723,19.698244459231905,冯·诺依曼的遗产：寻找人工生命的理论根源,4,5.0281256111647465,0.6149053467624517
258,3741,16.68442571701321,AI & Society 活动深圳站：大连接与大数据 | ​腾讯研究院X集智俱乐部,8,-3.01251467642911,23.720436611774534
259,3756,16.686440857767604,活动回顾：从AlphaGo看人工智能的一些思考,8,-2.30141427251351,15.647421399340239
260,3771,22.970992943967634,最新海量数据集：阅读理解、对话与自动摘要等NLP任务集锦,7,-11.65660776666265,-11.702689394301974
261,4332,16.027097039118612,语言中隐藏的几何 | 张江,1,-5.914035747041647,-1.2984231289518955
262,4347,30.658433909860918,吐血整理：PyTorch项目代码与资源列表 | 资源下载,6,18.505395251996855,29.835033771574736
263,4370,15.064223331830593,据说想学AI的程序员都关注了这些号号号号号号,12,5.580438799539367,-10.517611705487694
264,4401,15.40732499111867,泛在的AI与数字上帝—AI视野（五）| 张江,8,2.331089862858141,22.630545347014422
265,4444,49.67527322688223,量子纠缠：从量子物质态到深度学习,13,18.9528924905477,4.092343589351818
266,4461,29.76161314491175,重磅系列课：火炬上的深度学习(上),15,-7.979619176557195,4.298320839083766
267,4475,50.37580742843069,复杂网络，机器学习与全息原理 | 记2017集智-凯风研读营,1,-10.199732185918936,-2.6260981332352973
268,4490,50.73066241492946,机器学习、理论物理、计算社会学的碰撞 | 记2017集智-凯风研读营,4,-7.010205126712684,7.05042075727102
269,4154,15.887422166959322,AI公司职位内推 | 自动驾驶、智慧医疗、智能家居你想要的这里都有,12,-0.8155285427734662,-8.738294834061978
270,4176,15.03447242270331,荐号 | 关于人工智能、机器学习、大数据的九个黄金公号,12,0.6525365289530893,-10.859054790333943
271,4195,19.97356201473079,人工智能EQ学：博弈机器学习 | MSAR首席研究员刘铁岩,13,10.67517935928853,4.9168232773315435
272,4212,15.849433184271339,引力、量子与人工智能的深度对话 | 尤亦庄,4,1.1744931102498715,10.57877666612859
273,4225,21.02195152511632,用深度学习解读量子宇宙奥秘,5,-15.804591012563048,16.07935840748626
274,4240,16.1370756428351,量子计算时代的机器学习,1,-11.652169242351237,1.895593327745959
275,4255,19.367594991709492,为人类编程,4,-4.712243345671264,2.867955392366863
276,4273,20.097065684437126,在迁移学习中如何选择数据？,12,-2.7443823061587067,-15.065111789208284
277,4285,15.067382947633954,资源 | 深度学习中的代码资源库（一）图像处理篇,4,2.3830993694792877,5.77593263180512
278,6855,20.855924235953562,"""集智""与""AI""联手填平""类比鸿沟""",12,-2.065865222875466,-3.79225501399339
279,4663,15.343054117628007,限时免费 ：《聊天机器人的前世今生》| 李嫣然,12,-3.3844517103010516,-6.61216436483403
280,4676,17.5544339580729,AI英雄们，我们邀你向病理诊断和智能投顾发起挑战！| 人工智能创新创业大赛,7,-7.502245032315312,-14.2731505512663
281,4720,15.757584695454636,人工智能与教育--让我们从异形说起 | 徐小曼,8,1.330643785665192,11.913638562017617
282,4739,21.968494544394975,浅谈强化学习 | 朱瑞鹤,4,1.9681159526584633,-0.7629794028575771
283,4769,16.27855513359359,重磅课程：打造你自己的聊天机器人 | 李嫣然,12,-1.346750555795508,-7.634265320812871
284,4787,15.06949153844135,图书推荐《计算主义及其理论难题研究》| 孟伟,4,-1.451537750445605,-1.187096353852646
285,4808,15.338909381299802,“Scale” 读书笔记-天下之大作于细 | 郭瑞东,11,-23.057476205565134,-14.74768111023629
286,4821,15.14033522540367,如何攻破语音识别最后的3%？ | 读书会,1,-12.993636852111006,1.8304277711796155
287,4850,15.043462575472049,从万物有灵到AI掌管世界——AI视野（三）,13,5.03634363654743,12.398896319538434
288,7509,46.59204754841734,集智AI&Policy研讨会第二日：当复杂系统遇见深度学习,1,-9.706965756757198,-6.112767339383835
289,4522,44.28098176919801,集智AI&Policy研讨会：中国科学家国际地位上升,19,32.755571169683265,-3.970685369799898
290,4536,33.56563067931985,各领域公开数据集下载 | 资源,3,11.642011840009268,45.893082024369534
291,4546,18.4857835922339,深度神经网络(DNN)是否模拟了人类大脑皮层结构？,12,-3.8885563896482065,-14.708651233834653
292,7534,39.75702300119833,AI&Public Policy : Frontiers in AI and Applications | Workshop,2,-3.4977255365790536,-26.24386970072147
293,4588,20.06180254520615,读《机器崛起》: 人与机器的共生与融合 | 张江,1,-7.019858412195072,-5.685150273736224
294,4605,15.779275173171365,集智AI学园独家免费直播 | 北师大复杂系统暑期学校名师专题讲座,12,-1.8557292547833641,-5.655634236024871
295,4646,15.358137435183064,AI改变了科学——《科学》最新AI特刊 | 前沿,17,21.015262958486325,8.132494055440768
296,5659,44.84393189033364,机器翻译的主要原理和相关技术 | 笔记,4,-4.181415002691455,9.235104360065723
297,5693,15.149615210385726,妈妈再也不用担心我和“歪果仁”聊天了！ | 彩云小译,14,15.663252242520214,-17.557322090295493
298,5710,28.28190495578785,AI创业大赛火热报名 | 助力技术创新与金融医疗场景合体,1,-15.095391064337525,-11.063127745786469
299,5724,19.624079363816413,AI-Reviser：不懂语法的AI才是好外语老师 | 集智原创发明,14,12.704328669308849,-21.687905012262352
300,5751,20.82940126027674,自然语言处理和理解会成为下一波风口吗？“AI视野”第三期火热报名中......,1,-22.194560469217677,-5.225770018982538
301,5801,22.83766122465839,复杂的网络与优雅的几何 | 直播,18,-20.700190454895097,6.760944707956198
302,5816,15.60753651620092,AI视野第二期完美谢幕（含下期NLP专题预报名）,8,-0.6629574647447134,16.667030233646887
303,5855,15.295258220286396,采访完Jessica Coon，我们重新认识了《降临》里语言学家的世界 | 机器之心,0,13.751882603129719,-3.5539547844780275
304,5889,20.154268220756734,网络与几何的纠缠 | 张江,4,-1.072565275664891,9.8245448834066
305,5915,15.179174415719595,讲座 |  机器崛起：从Cybernetics到Cyborg,19,24.617357961982847,-11.730852787551393
306,5400,22.08512455681825,集智志愿者招募啦！,5,-15.248683149477817,24.00079537170037
307,5434,18.361911792295572,揪着自己的头发离开地球——AI视野（一） | 张江,4,-6.394173770279781,1.7151026632339188
308,5459,15.107432351410207,第一届中国系统科学大会 会前专题讲座,2,9.787840309605318,-15.202783334297486
309,5477,15.021279458355234,深度 | 联想AI实验室负责人徐飞玉：人工智能变迁，从实验室走入日常生活,8,-1.4112049669654778,21.090400475347657
310,5490,19.28131861795169,AI视野三期学员持续报名中，和徐飞玉、尹相志等大咖相约520,18,-26.65193484574255,2.0108945298851486
311,5570,15.796080907508754,机器崛起之赛博朋克的出现、抗争与危机 | 笔记,17,28.686855448214395,6.793981729720538
312,5591,15.301732744368756,赠票：44位嘉宾+32场演讲，开启机器智能之旅 | 机器之心,13,9.305567503594727,3.1309173470169496
313,5540,19.731339959953736,机器崛起之赛博格的诞生与演化 | 笔记,1,-6.34386770219755,-3.1150628798454427
314,5639,17.52018223513888,数据与洞察：从“常识社会学”到“能解决问题的社会学”| 直播,14,18.776035853222442,-28.49316909624037
315,5926,15.834191063211145,【系列】深入浅出解读GAN！,4,-5.648325600854021,1.9267903122205432
316,5940,15.347224304424353,【译文】图片翻译机——GAN的神奇功效,18,-21.874840059247227,7.485580955132183
317,5968,15.163180492850506,【深度】对偶学习的生成对抗网络 (DualGAN),12,-0.7938808143041184,-7.140305291716171
318,6031,15.037610346121546,2017年计算传播学年会暨工作坊征稿,13,16.523837376569645,7.658927492678737
319,6045,15.560260115174144,【 深度 】社会传染动力学：阈值模型及其扩展,4,2.426078259768064,7.518493231408708
320,6080,18.8676866157405,张江：从「缘起性空」到「人工智能」,0,9.108509846748102,1.3299798349419103
321,6105,51.139636182342926,自然语言理解在金融领域的应用 | 尹相志,2,0.7028818765640451,-16.738789381755165
322,6135,15.01309772275282,华院首席科学家：中文或是人类面对人工智能的最后壁垒,1,-10.623377188575954,-4.480467750593678
323,6161,17.962466797810904,问道龙泉寺：内部参访活动报名|集智俱乐部,10,-2.5760745922992005,-27.887783175960653
324,5208,15.295871004407008,看AlphaGo虐柯洁不爽？ 那就解剖它亲哥！,4,-4.710286555539532,-0.2303052696814843
325,5192,22.358133186974534,公开讲座：基于深度学习原理的语音识别,9,6.439901746282995,-32.610513500735244
326,5235,16.43997567169679,深度强化学习的三种方法 | 直播,7,-12.604201736909479,-21.47156822736992
327,5247,15.382233085760348,左右互搏，青出于蓝而胜于蓝？—阿尔法狗原理解析 | 旧文精选,1,-14.773565965287688,-3.2958486374116864
328,5281,15.268811383327508,柯洁输了，所以来学学AlphaGo背后的人工智能吧 | 重磅,4,5.766821102023717,7.817209850229175
329,5308,15.017436179551158,2017北京师范大学复杂系统暑期学校招生启事,18,-31.697015129142773,7.171530321412876
330,5321,15.087760303292708,基于深度学习原理的“从语音到语言”读书会开讲,0,11.713149670561279,-4.106137207394266
331,5347,20.72844343436338,系列课程：从Python到Tensorflow--点亮你的AI技能树,1,-14.710673480016524,0.7614915298467456
332,5369,15.303469472487986,透视深度学习，畅想未来应用——AI视野（二）| 张江,13,9.938679255691042,6.8207718298469
333,6172,34.070644248343015,抢车位中的机器学习与统计物理 | 傅渥成,2,7.752044076490122,-18.35968810282268
334,6189,17.390961594314764,让我们的思想一起发酵：记深度学习中的层级性 | 甄慧玲,4,-5.4070485053737976,4.511766406946905
335,6213,29.545326245344356,理解 RNN | 钟翰廷,13,11.664818871411706,17.335477162594554
336,6237,15.927309936404457,ICLR 2017： 注意力与记忆网络 | 李嫣然,0,17.93823664489057,-0.9488095041848399
337,6265,16.17557532257147,深度学习与层级性：从RNN到注意力与记忆 | 张江,12,3.311282294629596,-2.462557255371685
338,6286,18.54662397233562,公开活动：Fintech与数字医疗 | 知识饕餮,12,6.425020119544033,-4.327553205429667
339,6301,15.874073270090362,学术饕餮：智能金融与数字医疗,12,2.537252107707019,-10.167026102901684
340,7557,28.431531646281734,人脸识别教父李子青亲自坐镇，集智重磅推出计算机视觉高端课程！,8,0.42720279353669544,13.656571644775928
341,7596,16.333792741483325,后大数据时代的AI经济学 | 精选,17,22.19410702811771,6.695590179867713
342,7603,15.076692829651353,大数据的衰落 | 精选,7,-18.038430379768425,-21.016931824974392
343,7746,15.00489097821872,五分钟学会这项技能，是想让职业游戏玩家失业吗？,2,5.060943183492916,-19.769572031201296
344,7737,18.685572408059755,学术视角重读凯文 · 凯利《失控》| 傅渥成Live,1,-15.279967792965449,-5.967748219291612
345,7784,16.904371483157387,超越与重生-记录集智2015-2016（下）,15,-13.521181403248063,3.831581580942128
346,7803,16.174958587335812,超越与重生-记录集智2015-2016（上）,18,-28.496433547962674,0.20704778152131326
347,7823,16.073767963317184,集智俱乐部张江：一个复杂系统里“简单纯粹”的前行者｜转载,1,-21.486976439062005,-6.332929976051033
348,7838,19.524538854461216,十行代码，手把手教你创作音乐！跟Siraj继续学习新技能,18,-24.052881208472133,-3.9025084831805654
349,7851,19.132090199422336,朝闻道，夕如何？ | 小木球,4,1.811125814713343,6.760533080258162
350,7859,20.237951687336206,四分钟学会你的第一个机器学习APP,7,-17.68498371347835,-16.348667103782713
351,7879,16.473215646953744,网络、几何与物理：层级、长程关联与局域化 | 章彦博,18,-33.57299330476708,6.0746051646245505
352,7889,15.706534417176385,集智的算法工程师妹子为你读书,7,-17.413194135590793,-19.19727476092993
353,7901,30.815282514931738,集智AI学园——打造2050新人类,19,22.585108732064217,-11.224015613801619
354,7913,21.424196742184577,不必操心《未来简史》| 张江,12,-4.789532519703924,-6.799348167889424
355,7928,16.773290522711726,洞察突变发生前的预警信号 | 知乎Live,1,-13.280673789411704,-12.162237748706628
356,7938,20.713800151614336,从《未来简史》看人类未来丨张江,17,30.100187943167327,3.0743058648462522
357,7957,50.87201966059912,LSTM和Word Embedding的深入剖析，及RNN/Attention的改进 | “小声嘟囔”专栏,12,3.7463421092373945,-5.375393852559376
358,7972,15.062914806390758,What can we know from the given data? | 原创精选,15,-9.36549776689281,9.291309926610795
359,7984,19.457692029294986,我的肩上是风，风上是闪烁的星群 | 原创精选,13,8.693701092817028,17.44158393849914
360,8001,24.817543974455397,关于深度神经网络压缩(下) | “小声嘟囔”专栏,15,-7.073347064967798,11.866361862171567
361,8017,16.64386514664991,看AI如何碾压罗胖智商！,19,21.639932189297763,-5.468313898643791
362,8592,17.766418357829266,Super AI in Superfit——走近2050,15,-14.431987942855665,3.2845005519053974
363,8602,19.88678559761821,熵：时间、信息、生命 | 傅渥成的Live,2,-3.2266835937479654,-16.274469259745597
364,8613,15.04661812329373,博物学视角下的进化、熵与自然秩序,12,-4.723355302272175,-2.238835569055955
365,8628,22.918510804768605,生命之流 | 流动与时间的赛跑,4,0.3359739430705566,7.57205926535606
366,8675,17.791585468640136,生命之流  |  系统之流,15,-10.903874814924285,9.404458318591612
367,8709,20.21738109887364,生命之流 | 连接上帝的纽带——熵,13,9.773789517814981,11.271258676694416
368,8735,17.146061535948114,近距离触摸大师的机会来了！——文小刚老师新书绘图组招募志愿者,9,10.937243835460706,-30.03192925545041
369,8746,42.28167228487789,生命之流 | 过去与未来在现在相遇,2,4.580422423619972,-13.906934841433168
370,8760,16.490150688387896,人工智能将如何影响未来社会,8,-0.04985460394589514,22.937578508747418
371,8769,31.163246622425916,阿里巴巴复杂科学研究中心学术研讨会,0,17.58184294074036,-3.974868740602484
372,8965,17.502146584380863,知识流形：关于科学的科学 （Knowledge Manifold: the science of Science）,0,18.6349194917798,-7.320766655910385
373,8972,15.650272373699082,生命之流：系统之流,15,-12.073222191125378,8.48502776774037
374,9004,15.036409313224883,2016南山深度学习与人工智能论坛会议纪要,13,5.766337235611734,14.310465612478792
375,9029,17.5073216508388,知识管理与注意力提升 | 线上活动,19,30.88233604412443,-17.781544959856785
376,9037,15.059173553379312,新闻在注意力场中的逃逸 | 吴先生的文章,7,-6.070094052899652,-14.769897206799953
377,9058,37.45407593319001,元胞自动机与「混沌边缘」| 傅渥成的 Live,10,-21.137789079772364,-26.601364306417207
378,9067,15.468311542806122,21世纪的首要悖论：技术进步与社会发展背道而驰,17,18.875066602007198,8.057010029947845
379,9078,15.5708807574473,我梦到了一个漂亮的女孩 | 参与的2050（含视频）,10,-12.791661006463137,-28.122044705809664
380,9090,15.367898167578122,隐私保护、信息共享系统及度量系统复杂性通用框架 | 复杂文摘翻译第3期,18,-29.686413779684454,15.075926122815982
381,9101,15.37349673751964,一个生物体能否大如星系？ | 复杂文摘翻译第3期,17,24.884838892254628,3.5376257975824577
382,8790,15.46289095255079,生命之流 | 从永动机到人工智能,12,-2.0160699172007015,-6.476707979916028
383,8836,15.563392765935363,生命之流 | 究竟什么样的系统才是有生命的活系统,4,0.028067523916736534,8.868435967996428
384,8852,15.303016798916682,手机通话的邓巴数（Calling Dunbar&#39;s Numbers）| 复杂文摘,11,-22.720751672252934,-24.243096504597876
385,8865,16.474764662227937,统一之路：量子纠缠、时空几何与机器学习,4,0.8856736219544298,9.498132390829895
386,8883,19.26653143070723,混合型社会：设计自组织系统集群行为的挑战及前景 | 复杂性文摘,0,13.300716482467168,-7.983247784848517
387,8900,15.10967103933213,傅渥成的Live——理解网络的一种新视角,18,-31.889025850808892,1.7872376164913137
388,8909,16.466788686223087,如何掌握宇宙？| 凯风-集智研读营笔记之一,11,-30.508425266653663,-21.834622323993063
389,8926,15.906834423092462,群体动力学与团队的成功,14,20.580135435477892,-29.555535583112057
390,8939,22.886217631235507,自然为什么钟情于正六边形？| 蜜蜂，天生的数学家,7,-3.6016383504637077,-19.261082254388963
391,8948,15.156593673225904,那些科学史上有名的“睡美人”论文 | 知识流形：关于科学的科学,17,23.747990805996547,6.2168573634117905
392,8233,36.636277105930816,讲座笔记分享：深度学习在自然语言处理中的应用 | 原创精选,14,24.643766499825745,-28.14008546611409
393,9199,26.951524296788833,科学与游戏，虚拟与现实 | 科学v.s.游戏活动回顾（含视频）,13,8.380300969211413,4.996980574469855
394,10853,50.40415236027329,从拓扑数据分析到压缩感知——复杂数据处理新贵,12,-5.701044790355616,-10.807284134469242
395,10852,42.33457690358314,小小的披萨问题蕴含着大大法则 | 《规模》,19,26.76708364668406,-5.812711762543486
396,10000,15.798605770332573,走近2050：未来世界是怎样的？,1,-13.619473111969057,-3.3604366931231886
